node_1,node_2
1660,1178
1660,1478
1660,975
1660,4482
1660,3313
1660,336
1660,1242
1660,2346
1660,2682
1660,911
1660,2633
1660,3092
1660,2072
1660,1771
1660,3216
1660,1498
1660,1499
1660,1001
1660,5019
1660,5142
1660,2225
1660,2000
1660,5425
1660,3095
1660,1476
1660,4280
1660,4410
1660,1102
1660,2024
1660,1334
1660,2038
1660,1345
1660,4169
1660,1710
1660,2354
1660,2353
1660,280
1660,2578
1660,3726
1660,1582
1660,2029
1660,2955
1660,5103
1660,5426
1660,5427
1660,502
1660,740
1660,2369
1660,5428
1660,2374
1660,2368
1660,1811
1660,3027
1660,1702
1660,2362
1660,1761
1660,1755
1660,2341
1660,2557
1660,1684
1660,2377
1660,2556
1660,2566
1660,1323
1660,1442
1660,2048
1660,2243
1660,2373
1660,2360
1660,2247
1660,5152
1660,3114
1660,2684
1660,4573
1660,2734
1660,2561
1660,2037
1660,3124
1660,2361
1660,115
1660,2407
1660,3128
1660,666
1660,1347
1660,3207
1660,5109
1660,1348
1660,1457
1660,2685
1660,2659
1660,2579
1660,3133
1660,1517
1660,2052
1660,1743
1660,2559
1660,2691
1660,1700
1660,3390
1660,1999
1660,1519
1660,1998
1660,1455
1660,3491
1660,729
1660,5429
1660,2689
1660,1332
1660,1028
1660,356
1660,2051
1660,2575
1660,2179
1660,3159
1660,2700
1660,3179
1660,1299
1660,2574
1660,2687
1660,2283
1660,1223
1660,2713
1660,1708
1660,3165
1660,5430
1660,1683
1660,1710
1660,1736
1660,1753
1660,2010
1660,2024
1660,2051
1660,2052
1660,2179
1660,2320
1660,2353
1660,2361
1660,2377
1660,2498
1660,2559
1660,2566
1660,2633
1660,2659
1660,2713
1660,2898
1660,3027
1660,3030
1660,3124
1660,3207
1660,3216
1660,4675
1660,5429
1661,127
1661,849
1661,1017
1661,1470
1661,1483
1661,1361
1661,1828
1661,2024
1661,1303
1661,1121
1661,2482
1661,4858
1661,1822
1661,2201
1661,1227
1661,1230
1661,784
1661,849
1661,2078
1661,1372
1661,1580
1661,3567
1661,3477
1661,3495
1661,2515
1661,1457
1661,1458
1661,1288
1661,1908
1661,4048
1661,2115
1661,1470
1661,1017
1661,1996
1661,1483
1661,1741
1661,1822
1661,1828
1661,2024
1661,2078
1661,2201
1661,2482
1661,3031
1661,3567
1661,4048
1662,127
1662,1668
1662,2202
1662,1663
1662,2206
1662,2202
1662,2206
1662,3030
1662,3680
1662,6936
1663,127
1663,152
1663,296
1663,653
1663,654
1663,656
1663,951
1663,1014
1663,1016
1663,1189
1663,1276
1663,1344
1663,1561
1663,734
1663,992
1663,1016
1663,4045
1663,2064
1663,1995
1663,1014
1663,5165
1663,1616
1663,1561
1663,653
1663,3624
1663,4085
1663,1815
1663,1372
1663,1979
1663,1189
1663,795
1663,656
1663,2536
1663,4698
1663,5431
1663,3949
1663,1993
1663,2069
1663,1831
1663,1668
1663,951
1663,4542
1663,1294
1663,152
1663,2074
1663,545
1663,1959
1663,5432
1663,1994
1663,852
1663,4214
1663,1276
1663,1997
1663,4047
1663,1278
1663,1662
1663,654
1663,1815
1663,1822
1663,1831
1663,1959
1663,2072
1663,2074
1663,2078
1663,2300
1663,2503
1663,2989
1663,4045
1663,4085
1663,4698
1663,5431
1664,127
1664,296
1664,763
1664,849
1664,1047
1664,1467
1664,2046
1664,2075
1664,1047
1664,656
1664,1282
1664,4221
1664,2087
1664,2075
1664,2087
1664,3030
1664,3243
1664,4039
1665,127
1665,296
1665,651
1665,941
1665,1281
1665,1311
1665,941
1665,2503
1665,2094
1665,2017
1665,799
1665,651
1665,2100
1665,1848
1665,4366
1665,4973
1666,127
1666,507
1666,1434
1666,1513
1666,1434
1666,507
1666,1994
1666,1238
1666,5433
1666,795
1666,2076
1666,2046
1666,1285
1666,2113
1666,3035
1666,1677
1666,1678
1666,1284
1666,4993
1666,1829
1666,2076
1666,3035
1666,4993
1666,5433
1667,127
1667,2072
1667,2072
1668,127
1668,986
1668,1047
1668,1658
1668,1047
1668,1448
1668,1993
1668,1173
1668,4068
1668,2617
1668,1662
1668,1451
1668,2202
1668,4291
1668,2074
1668,2071
1668,1663
1668,2520
1668,2076
1668,1658
1668,2074
1668,2076
1668,2202
1669,127
1669,258
1669,986
1669,1276
1669,1467
1669,325
1669,293
1669,287
1669,1908
1669,1286
1669,2633
1669,1959
1669,1227
1669,1467
1669,1451
1669,784
1669,2072
1669,1017
1670,127
1670,986
1670,1355
1670,3075
1670,941
1670,1023
1670,2482
1670,2100
1670,2085
1670,4225
1670,3417
1670,1678
1670,4679
1670,5434
1670,2085
1670,2482
1670,3075
1670,3417
1670,4679
1670,5434
1671,127
1671,791
1671,3242
1671,3345
1671,3211
1671,5435
1671,3211
1671,5435
1672,127
1672,256
1672,786
1672,876
1672,1268
1672,4366
1672,876
1672,2321
1672,1580
1672,1678
1672,1809
1672,2011
1672,2018
1672,1317
1672,2676
1672,2695
1672,2179
1672,2898
1672,561
1672,786
1672,3386
1672,3799
1672,1892
1672,3381
1672,3158
1672,2555
1672,3564
1672,2687
1672,2011
1672,2179
1672,2321
1672,2555
1672,2687
1672,3386
1672,4366
1673,127
1673,256
1673,432
1673,849
1673,1054
1673,1327
1673,1464
1673,1469
1673,1480
1673,2326
1673,2267
1673,1985
1673,1327
1673,1285
1673,849
1673,1469
1673,2609
1673,2634
1673,1464
1673,1480
1673,1678
1673,1926
1673,2326
1673,2609
1673,2634
1673,3030
1674,127
1674,296
1674,1258
1674,1273
1674,1311
1674,1383
1674,1467
1674,988
1674,1597
1674,3041
1674,2510
1674,1273
1674,1121
1674,975
1674,3462
1674,2636
1674,3078
1674,1047
1674,1465
1674,2322
1674,2670
1674,1290
1674,1504
1674,1017
1674,2037
1674,2325
1674,1660
1674,1467
1674,1371
1674,2796
1674,5436
1674,3810
1674,2322
1675,127
1675,330
1675,849
1675,1001
1675,1436
1675,1466
1675,1486
1675,1611
1675,1960
1675,1830
1675,2112
1675,1466
1675,5257
1675,5412
1675,1904
1675,2113
1675,2230
1675,3479
1675,4385
1675,1101
1675,3380
1675,849
1675,4127
1675,1436
1675,2246
1675,1830
1675,1960
1675,3380
1675,3665
1675,4051
1675,4127
1675,4385
1676,127
1676,2064
1676,788
1676,1278
1676,1466
1676,1473
1676,1641
1676,2500
1676,165
1676,3032
1676,1020
1676,1908
1676,4982
1676,2086
1676,1450
1676,1641
1676,788
1676,1680
1676,3462
1676,1997
1676,2283
1676,2037
1676,5437
1676,1678
1676,1468
1676,2113
1676,1278
1676,1453
1676,1809
1676,3213
1676,1293
1676,1167
1676,1473
1676,1284
1676,1466
1676,3417
1676,2009
1676,2064
1676,1475
1676,2009
1676,2086
1676,2283
1676,2510
1676,3032
1676,3213
1676,3417
1676,5437
1677,127
1677,403
1677,1436
1677,1465
1677,1478
1677,1480
1677,1486
1677,403
1677,1179
1677,1864
1677,1033
1677,2212
1677,802
1677,1960
1677,3519
1677,1397
1677,2534
1677,1465
1677,5082
1677,1666
1677,3302
1677,4993
1677,2115
1677,2009
1677,4904
1677,4921
1677,1292
1677,3037
1677,442
1677,3999
1677,2325
1677,1478
1677,3477
1677,1480
1677,2006
1677,2510
1677,2207
1677,4000
1677,1960
1677,2006
1677,2009
1677,2207
1677,2212
1677,2325
1677,2510
1677,3037
1677,4921
1677,4993
1678,127
1678,143
1678,296
1678,763
1678,849
1678,1197
1678,1344
1678,1434
1678,1464
1678,1466
1678,1468
1678,1473
1678,1480
1678,1483
1678,1513
1678,1633
1678,1658
1678,1659
1678,696
1678,907
1678,2379
1678,2378
1678,2000
1678,2264
1678,1434
1678,1184
1678,2612
1678,1943
1678,1633
1678,1659
1678,987
1678,3365
1678,3812
1678,1987
1678,920
1678,852
1678,4382
1678,1830
1678,1822
1678,1979
1678,1451
1678,3415
1678,2067
1678,3564
1678,784
1678,2072
1678,4546
1678,5433
1678,1278
1678,3041
1678,4311
1678,1658
1678,5438
1678,3677
1678,5420
1678,385
1678,1453
1678,1670
1678,2081
1678,656
1678,2085
1678,2046
1678,4459
1678,1288
1678,2095
1678,1121
1678,1960
1678,4616
1678,4405
1678,1683
1678,2024
1678,1290
1678,1953
1678,1468
1678,1676
1678,2104
1678,3361
1678,788
1678,1483
1678,1285
1678,2107
1678,1466
1678,2101
1678,3377
1678,1491
1678,2113
1678,442
1678,1197
1678,1997
1678,1294
1678,3664
1678,2115
1678,1284
1678,3037
1678,3711
1678,1666
1678,2207
1678,3417
1678,2322
1678,1677
1678,2111
1678,849
1678,5016
1678,4993
1678,1286
1678,1480
1678,3477
1678,1673
1678,1473
1678,1317
1678,1481
1678,3145
1678,642
1678,3479
1678,1822
1678,1830
1678,1953
1678,1960
1678,2024
1678,2072
1678,2207
1678,2322
1678,2507
1678,2510
1678,2612
1678,3030
1678,3361
1678,3415
1678,3417
1678,3564
1678,3664
1678,3677
1678,4382
1678,5830
1679,127
1679,1001
1679,1436
1679,1464
1679,1469
1679,1473
1679,1480
1679,1996
1679,1294
1679,3463
1679,2323
1679,5082
1679,2111
1679,2638
1679,4993
1679,1469
1679,3479
1679,2113
1679,1673
1679,1464
1679,4242
1679,2325
1679,1480
1679,2009
1679,1473
1679,2007
1679,2007
1679,2009
1679,2323
1679,2638
1679,3030
1679,4993
1680,127
1680,256
1680,1199
1680,1278
1680,1692
1680,1676
1680,2007
1680,1197
1680,2541
1680,1752
1680,3079
1680,1199
1680,1278
1680,1301
1680,2225
1680,3416
1680,1692
1680,1752
1680,2007
1680,2010
1680,4121
1680,4945
1681,127
1681,451
1681,496
1681,1054
1681,1279
1681,1314
1681,1332
1681,1442
1681,1478
1681,1513
1681,1634
1681,4937
1681,1478
1681,1279
1681,1690
1681,1711
1681,2009
1681,2791
1682,127
1682,753
1682,1199
1682,1278
1682,1427
1682,1752
1682,1178
1682,2736
1682,2016
1682,2225
1682,1692
1682,1752
1682,2010
1682,4945
1683,127
1683,1199
1683,1225
1683,1274
1683,1327
1683,1519
1683,1298
1683,907
1683,598
1683,4118
1683,1678
1683,1270
1683,852
1683,2507
1683,4382
1683,1819
1683,3210
1683,1756
1683,3216
1683,1472
1683,2001
1683,1513
1683,1712
1683,1274
1683,1332
1683,1715
1683,1329
1683,1322
1683,1516
1683,1698
1683,1442
1683,2993
1683,2639
1683,1509
1683,1199
1683,1225
1683,2331
1683,3376
1683,1742
1683,4445
1683,4946
1683,1702
1683,1344
1683,2652
1683,1411
1683,895
1683,4175
1683,2578
1683,1314
1683,2713
1683,1982
1683,1492
1683,2546
1683,1327
1683,2010
1683,2243
1683,4120
1683,1494
1683,2675
1683,5098
1683,3255
1683,2687
1683,4131
1683,3219
1683,1755
1683,3207
1683,2760
1683,5109
1683,2670
1683,3165
1683,2575
1683,5429
1683,3158
1683,1660
1683,1736
1683,5430
1683,2828
1683,5439
1683,4450
1683,2898
1683,2731
1683,5223
1683,3766
1683,2833
1683,1519
1683,2743
1683,3761
1683,2755
1683,2179
1683,4162
1683,2769
1683,3765
1683,2765
1683,2767
1683,2759
1683,1130
1683,2744
1683,3808
1683,2795
1683,2408
1683,3217
1683,2746
1683,3469
1683,1266
1683,2777
1683,2404
1683,3153
1683,2540
1683,5440
1683,2014
1683,2342
1683,2792
1683,3006
1683,2827
1683,2329
1683,2573
1683,3784
1683,5441
1683,3810
1683,3363
1683,1698
1683,1712
1683,1736
1683,2010
1683,2014
1683,2507
1683,2687
1683,2743
1683,2746
1683,2760
1683,2777
1683,2827
1683,2828
1683,2898
1683,3207
1683,3217
1683,3808
1683,4120
1683,4382
1683,4445
1683,5429
1684,127
1684,231
1684,256
1684,373
1684,1152
1684,1199
1684,1899
1684,1495
1684,2011
1684,3483
1684,1771
1684,4905
1684,1497
1684,4646
1684,2341
1684,4416
1684,3967
1684,3253
1684,4135
1684,2234
1684,4399
1684,2695
1684,2673
1684,1737
1684,2368
1684,2547
1684,1998
1684,2372
1684,2248
1684,2357
1684,1335
1684,1702
1684,1743
1684,2374
1684,873
1684,1702
1684,1737
1684,1743
1684,2010
1684,2011
1684,2357
1684,2368
1684,2374
1684,2695
1684,3030
1684,3253
1684,4135
1684,4399
1684,4409
1684,4416
1684,5354
1685,127
1686,127
1686,654
1686,849
1686,953
1686,1001
1686,1199
1686,1278
1686,1332
1686,1513
1686,1516
1686,1687
1686,1691
1686,1711
1686,1752
1686,2011
1686,2016
1686,2018
1686,2020
1686,2022
1686,2072
1686,3549
1686,3712
1686,4683
1686,4906
1686,4907
1686,4944
1686,5010
1686,5314
1686,5357
1686,5442
1686,5443
1686,5444
1687,127
1687,986
1687,1332
1687,1476
1687,1686
1687,4350
1687,5445
1688,127
1688,1278
1688,1314
1688,1325
1688,1329
1688,1686
1688,2510
1688,3799
1688,4128
1688,5446
1688,5447
1689,127
1689,1752
1689,3549
1689,5448
1690,127
1690,572
1690,986
1690,1001
1690,1199
1690,1311
1690,1329
1690,1332
1690,1345
1690,1442
1690,1466
1690,1476
1690,1481
1690,1486
1690,1513
1690,1516
1690,1711
1690,1712
1690,1741
1690,1753
1690,1819
1690,2005
1690,2009
1690,2510
1690,2985
1690,3030
1690,3379
1690,3712
1690,4127
1690,4709
1691,143
1691,1278
1691,1479
1691,1517
1691,1686
1691,2063
1691,4124
1692,203
1692,256
1692,572
1692,753
1692,1332
1692,2016
1692,2278
1692,2283
1692,2286
1692,5358
1693,572
1693,1047
1693,1311
1693,1513
1693,1515
1693,1516
1693,2016
1693,2017
1693,2019
1693,2020
1693,2024
1693,2553
1693,3092
1693,3549
1693,4059
1693,4407
1693,4944
1693,5011
1693,5019
1693,5067
1693,5450
1693,5451
1693,6985
1694,1741
1696,1516
1696,1711
1697,1054
1697,1514
1697,1752
1697,2329
1697,2559
1697,4129
1697,4692
1697,5011
1697,5473
1698,986
1698,1704
1698,3076
1698,4977
1699,986
1699,1192
1699,1476
1699,1513
1699,2014
1699,2278
1699,3381
1699,5451
1700,231
1700,540
1700,986
1700,1314
1700,1324
1700,1325
1700,1345
1700,1442
1700,1485
1700,1515
1700,1516
1700,1690
1700,1711
1700,2016
1700,2024
1700,2248
1700,2357
1700,2358
1700,2363
1700,2370
1700,2373
1700,2471
1700,2556
1700,2571
1700,3021
1700,3092
1700,3128
1700,3130
1700,3134
1700,4134
1700,4925
1700,4935
1700,5456
1700,5457
1701,256
1701,1513
1701,1711
1702,256
1702,374
1702,666
1702,986
1702,1270
1702,1349
1702,1383
1702,1957
1702,2010
1702,2353
1702,2377
1702,2554
1702,2659
1702,2743
1702,2747
1702,2760
1702,2898
1702,3100
1702,3107
1702,3111
1702,3128
1702,4053
1702,4988
1702,5458
1703,203
1703,1325
1703,3091
1703,3689
1703,5057
1704,1698
1704,3207
1705,4909
1706,763
1706,951
1706,986
1706,1314
1706,1327
1706,1485
1706,1712
1706,1744
1706,3082
1706,3380
1707,986
1708,256
1708,373
1708,572
1708,753
1708,934
1708,1199
1708,1517
1708,1656
1708,1710
1708,1736
1708,1811
1708,2010
1708,2014
1708,2179
1708,2329
1708,2353
1708,2377
1708,2486
1708,2687
1708,2699
1708,2701
1708,2748
1708,3131
1708,3224
1708,3397
1708,4053
1708,4138
1708,4945
1708,5401
1708,6342
1709,1314
1709,1327
1709,1342
1709,1349
1709,1710
1709,1737
1709,1745
1709,3179
1710,256
1710,296
1710,330
1710,572
1710,749
1710,784
1710,986
1710,1001
1710,1276
1710,1278
1710,1279
1710,1348
1710,1383
1710,1442
1710,1513
1710,1516
1710,1634
1710,1692
1710,1702
1710,1709
1710,1712
1710,2021
1710,2024
1710,2072
1710,2412
1710,2633
1710,2687
1710,2991
1710,3030
1710,3361
1710,3797
1710,4409
1710,4985
1710,5290
1710,5461
1710,5463
1711,143
1711,296
1711,837
1711,986
1711,1278
1711,1437
1711,1476
1711,1516
1711,1634
1711,1686
1711,1696
1711,2017
1711,2024
1711,5010
1711,5072
1712,256
1712,1314
1712,1327
1712,1346
1712,1347
1712,1349
1712,1442
1712,1706
1712,1744
1712,2010
1712,2021
1712,2024
1712,2051
1712,2329
1712,2355
1712,2377
1712,2647
1712,2653
1712,2687
1712,2695
1712,3031
1712,4120
1712,5065
1712,5076
1712,5472
1712,5720
1713,234
1713,572
1713,2084
1713,2405
1713,2657
1713,2786
1713,2827
1713,2918
1713,3125
1713,3367
1713,3410
1713,3564
1713,3799
1713,3808
1713,5398
1713,5474
1713,5938
1714,1199
1714,1346
1714,2503
1714,2629
1715,256
1715,986
1715,1314
1715,1329
1715,1516
1715,1634
1715,3760
1715,553
1715,194
1715,5477
1715,1634
1715,2034
1715,1494
1715,3361
1715,1616
1715,1747
1715,1343
1715,356
1715,2264
1715,3361
1716,1383
1716,1442
1716,691
1716,1442
1716,1342
1716,4399
1716,2039
1716,5460
1716,2233
1716,3250
1716,3381
1716,3102
1716,2248
1716,3727
1716,2656
1716,2043
1716,5478
1716,5479
1716,2015
1716,2572
1716,2551
1716,1459
1716,2578
1716,3000
1716,2362
1716,3138
1716,5302
1716,1753
1716,2051
1716,2362
1716,2551
1716,2572
1716,2659
1716,3134
1716,3138
1716,3226
1716,4399
1716,5302
1716,6175
1717,4906
1717,3721
1717,4906
1718,1431
1718,1442
1718,1712
1718,2777
1718,1336
1718,2335
1718,2993
1718,1732
1718,1342
1718,1721
1718,1729
1718,1745
1718,5258
1718,1745
1718,2010
1718,3415
1719,572
1719,1017
1719,1710
1719,1959
1719,1017
1719,1710
1719,1959
1720,256
1720,1001
1720,1203
1720,1203
1720,256
1720,127
1720,5480
1720,3519
1720,2005
1720,2573
1720,2024
1720,2227
1720,4911
1720,2031
1720,2018
1720,2656
1720,2233
1720,1337
1720,3493
1720,2039
1720,356
1720,2232
1720,2235
1720,1442
1720,2397
1720,1230
1720,2040
1720,2861
1720,2568
1720,2560
1720,4157
1720,2714
1720,2732
1720,2556
1720,5387
1720,4685
1720,2756
1720,3149
1720,1753
1720,5481
1720,2824
1720,2024
1721,374
1721,1431
1721,3151
1721,1745
1721,1741
1721,1745
1721,3361
1722,951
1722,1053
1722,2010
1723,256
1723,272
1723,352
1723,489
1723,572
1723,763
1723,879
1723,986
1723,1040
1723,1258
1723,1327
1723,1362
1723,1383
1723,1391
1723,1442
1723,1476
1723,1486
1723,1516
1723,1690
1723,309
1723,725
1723,412
1723,627
1723,352
1723,2478
1723,126
1723,1054
1723,576
1723,446
1723,721
1723,885
1723,390
1723,1352
1723,271
1723,1422
1723,521
1723,1805
1723,273
1723,763
1723,437
1723,1954
1723,3502
1723,1040
1723,1839
1723,1050
1723,1010
1723,2484
1723,260
1723,1049
1723,1384
1723,1362
1723,248
1723,1631
1723,233
1723,1906
1723,790
1723,738
1723,1177
1723,489
1723,1169
1723,403
1723,137
1723,392
1723,2188
1723,1355
1723,1811
1723,986
1723,1978
1723,998
1723,966
1723,2067
1723,988
1723,1436
1723,1894
1723,1391
1723,689
1723,2362
1723,3194
1723,4531
1723,2062
1723,1385
1723,1387
1723,336
1723,1389
1723,1987
1723,987
1723,2682
1723,697
1723,2064
1723,1654
1723,1275
1723,1995
1723,1467
1723,2209
1723,795
1723,1479
1723,3298
1723,1372
1723,1830
1723,2090
1723,1178
1723,2037
1723,4225
1723,5482
1723,2024
1723,1288
1723,569
1723,5376
1723,1489
1723,1510
1723,1998
1723,1809
1723,1290
1723,2101
1723,4303
1723,5427
1723,4234
1723,1294
1723,1465
1723,2001
1723,1679
1723,1472
1723,5383
1723,3478
1723,3030
1723,5016
1723,2010
1723,2543
1723,3493
1723,4021
1723,1130
1723,740
1723,4558
1723,1453
1723,4245
1723,879
1723,3715
1723,1504
1723,1258
1723,1476
1723,3134
1723,1513
1723,2015
1723,1495
1723,1285
1723,1516
1723,1316
1723,1697
1723,1641
1723,2018
1723,2021
1723,256
1723,1494
1723,4909
1723,1318
1723,1690
1723,2377
1723,1710
1723,1431
1723,1738
1723,1582
1723,3076
1723,2342
1723,1340
1723,3099
1723,1327
1723,4169
1723,5483
1723,2713
1723,2683
